1524073122333
SGD: true AUDIO: true
miro_tilledfields
Viewport: width: 1920, height: 1060
Canvas: width: 1505, height: 1060, margin: 207.5
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Current Gazpoint viewed (0)
Current Gaze Point: 1
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
Saccade towards Gaze Point, hiding
